time,open,high,low,close,volume,%K,%D,rsi,macd,pivot,Kpivot,pointpos,Kpointpos
2022-06-12 09:15:00,160.4,162.1,160.3,161.8,763.578,92.85714285714324,89.62508080155158,60.868053208995384,0.9576721484714028,0,0,,
2022-06-12 09:30:00,161.9,162.6,161.5,161.7,804.178,79.99999999999987,85.31135531135543,60.41565229081456,0.934013331187407,0,0,,
2022-06-12 09:45:00,161.8,162.5,161.3,161.8,966.714,82.2222222222226,85.02645502645524,60.72997799278531,0.8821278995178364,0,0,,
2022-06-12 10:00:00,161.9,162.5,161.2,161.8,387.055,82.2222222222226,81.48148148148168,60.72997799278531,0.8068781785556067,0,0,,
2022-06-12 10:15:00,161.8,162.5,161.3,161.5,568.563,75.55555555555569,80.0000000000003,59.09724833106783,0.6999445506943969,0,0,,
2022-06-12 10:30:00,161.5,161.6,160.0,160.5,748.661,53.33333333333346,70.37037037037058,53.89574296689449,0.5324900213925501,0,0,,
2022-06-12 10:45:00,160.5,160.7,159.6,159.7,701.442,3.333333333333144,44.0740740740741,50.09693274777915,0.347430286976978,0,0,,
2022-06-12 11:00:00,160.0,160.5,158.7,158.7,2141.591,0.0,18.888888888888868,45.75551772609234,0.14748169147498347,0,1,,-1.0
2022-06-12 11:15:00,158.9,161.7,158.6,161.4,2608.277,70.00000000000028,24.444444444444475,56.67309516283527,0.18447189758274224,1,0,158.599,
2022-06-12 11:30:00,161.5,161.8,160.7,160.8,487.603,56.410256410256764,42.13675213675235,54.068803382539265,0.15701292717683624,0,0,,
2022-06-12 11:45:00,160.7,160.8,160.0,160.1,603.748,38.4615384615384,54.95726495726515,51.11750044133667,0.08385827551943492,0,0,,
2022-06-12 12:00:00,160.2,161.5,159.6,161.5,1399.49,74.3589743589744,56.41025641025652,56.25985407351296,0.11972330789266356,0,0,,
2022-06-12 12:15:00,161.5,161.5,159.9,160.2,376.648,49.99999999999956,54.27350427350412,50.90476196583662,0.049459095948970355,0,0,,
2022-06-12 12:30:00,160.1,163.9,160.1,163.0,2988.047,83.01886792452824,69.12594742783408,59.78384725818827,0.17789819019694308,0,0,,
2022-06-12 12:45:00,163.2,164.4,162.4,162.7,1374.784,70.68965517241355,67.90284103231379,58.56179123296016,0.2259074538917969,0,0,,
2022-06-12 13:00:00,162.6,164.3,162.5,164.3,636.462,98.27586206896562,83.99479505530248,62.91571282531874,0.34172680551602386,0,2,,99.27586206896562
2022-06-12 13:15:00,164.4,164.8,163.3,163.7,642.779,78.84615384615348,82.60389036251088,60.35472872008897,0.35279903984725725,2,0,164.80100000000002,
2022-06-12 13:30:00,163.8,164.4,162.7,162.8,421.178,61.53846153846167,79.55349248452693,56.631000803242294,0.2776879860074942,0,0,,
2022-06-12 13:45:00,162.7,163.3,162.4,162.4,390.355,53.84615384615389,64.74358974358968,55.00663484088127,0.18377228716549432,0,0,,
2022-06-12 14:00:00,162.3,162.7,160.9,161.3,878.119,28.571428571428655,47.98534798534808,50.699845249607534,0.03790219837613751,0,0,,
2022-06-12 14:15:00,161.5,161.5,160.2,160.3,585.423,4.255319148936517,28.890967188839696,47.09022633234166,-0.1265897648103932,0,0,,
2022-06-12 14:30:00,160.3,160.7,160.1,160.4,263.243,6.382978723404474,13.069908814589887,47.49281186612432,-0.22364266370315378,0,0,,
2022-06-12 14:45:00,160.5,161.0,159.7,160.6,930.55,17.647058823529445,9.428452231956816,48.33944643281103,-0.26644689702553226,0,0,,
2022-06-12 15:00:00,160.6,161.3,159.1,159.1,796.546,0.0,8.010012515644645,42.76942810363942,-0.380887991213286,0,1,,-1.0
2022-06-12 15:15:00,159.1,162.5,157.0,162.5,2793.608,74.32432432432427,30.657127715951244,55.33302140846673,-0.22065581720833116,1,0,156.999,
2022-06-12 15:30:00,162.5,164.1,162.3,162.5,2381.819,77.46478873239442,50.59637101890623,55.333021408466735,-0.11314053307672167,0,0,,
2022-06-12 15:45:00,162.4,165.0,162.0,163.7,2100.555,83.74999999999986,78.51303768557285,59.01578701972457,0.03253576366548305,2,2,165.001,84.74999999999986
2022-06-12 16:00:00,164.0,164.4,163.0,163.3,1470.365,78.75000000000014,79.98826291079814,57.31929518816015,0.0923116339214779,0,0,,
2022-06-12 16:15:00,163.4,165.0,163.1,163.7,1621.264,83.74999999999986,82.0833333333333,58.60091437972409,0.1459569652976671,2,2,165.001,84.74999999999986
2022-06-12 16:30:00,163.7,164.4,161.9,162.6,1866.542,69.99999999999993,77.49999999999999,53.81516984528045,0.09688845558232195,0,0,,
2022-06-12 16:45:00,162.9,162.9,161.0,161.4,584.768,55.00000000000007,69.5833333333333,49.103935926008766,-0.020589442240800837,0,0,,
2022-06-12 17:00:00,161.3,162.7,161.0,162.4,660.414,67.50000000000007,64.1666666666667,52.81134880367455,-0.034340845790344576,0,0,,
2022-06-12 17:15:00,162.3,163.6,162.2,163.0,740.514,50.0,57.50000000000006,54.93256777984699,-0.007806416741270472,0,0,,
2022-06-12 17:30:00,162.9,163.2,161.8,162.5,447.241,37.5,51.66666666666669,52.802441355582346,-0.027594224699017733,0,0,,
2022-06-12 17:45:00,162.4,162.5,160.0,161.3,716.279,26.000000000000227,37.833333333333414,47.99244969900604,-0.11998807566335656,1,1,159.999,25.000000000000227
2022-06-12 18:00:00,161.1,163.3,161.1,162.7,662.766,53.99999999999977,39.16666666666667,53.333503917200964,-0.08684714640888769,0,0,,
2022-06-12 18:15:00,162.9,163.4,162.6,163.4,220.827,77.27272727272731,52.424242424242436,55.7788765540464,-0.021235173658682827,0,0,,
2022-06-12 18:30:00,163.3,163.8,162.9,163.6,303.905,94.73684210526272,75.3365231259966,56.48055771240581,0.029429099403113,0,2,,95.73684210526272
2022-06-12 18:45:00,163.5,164.6,163.5,164.3,760.836,93.47826086956557,88.49594341585187,58.936503079295825,0.0999102960110656,2,0,164.601,
2022-06-12 19:00:00,164.3,164.4,162.6,163.2,329.697,69.56521739130419,85.9267734553775,53.79860242321528,0.06401810494311755,0,0,,
2022-06-12 19:15:00,163.2,163.4,162.2,162.9,137.265,63.04347826086977,75.36231884057985,52.45551058390262,0.014242884083126683,0,0,,
2022-06-12 19:30:00,162.8,163.0,162.4,162.5,260.896,54.34782608695659,62.31884057971019,50.64018947183329,-0.048038880360040115,0,0,,
2022-06-12 19:45:00,162.5,164.4,162.5,163.6,2885.598,71.42857142857143,62.9399585921326,55.22877369076496,-0.019058604969166892,0,0,,
2022-06-12 20:00:00,163.6,163.9,162.1,162.9,1693.536,32.000000000000455,52.59213250517616,51.92098194727994,-0.049224601429346704,0,1,,31.000000000000455
2022-06-12 20:15:00,163.0,163.0,160.6,161.9,1472.626,32.500000000000284,45.30952380952406,47.54048843555557,-0.13391409017225642,1,0,160.599,
2022-06-12 20:30:00,162.0,163.1,161.8,162.8,478.224,55.000000000000426,39.83333333333372,51.505967285791485,-0.12677950608661082,0,0,,
2022-06-12 20:45:00,162.8,162.9,162.1,162.2,646.844,42.10526315789446,43.20175438596505,48.85459775322246,-0.15790291835436754,0,0,,
2022-06-12 21:00:00,162.1,162.9,161.2,161.9,249.006,34.21052631578967,43.77192982456152,47.53695180287172,-0.19186896901902695,0,0,,
2022-06-12 21:15:00,161.9,162.5,161.6,162.0,685.617,36.84210526315793,37.71929824561402,48.04001865840423,-0.19987180013920408,0,0,,
2022-06-12 21:30:00,162.1,163.6,161.6,163.5,1135.19,76.31578947368413,49.12280701754391,55.00906212843159,-0.10138158900154892,0,0,,
2022-06-12 21:45:00,163.4,163.6,162.3,162.8,910.533,66.66666666666696,59.94152046783634,51.5352971240922,-0.08147441295503849,0,0,,
2022-06-12 22:00:00,162.6,163.5,162.4,163.4,383.352,93.33333333333371,78.7719298245616,54.20476315201357,-0.02871646833003136,0,2,,94.33333333333371
2022-06-12 22:15:00,163.4,163.8,162.6,162.9,669.51,65.38461538461547,75.12820512820538,51.651558028187786,-0.02826793658014104,2,0,163.80100000000002,
2022-06-12 22:30:00,162.9,163.0,161.8,162.3,818.469,42.30769230769281,67.00854700854732,48.6878540779244,-0.06694678223046113,0,0,,
2022-06-12 22:45:00,162.3,163.4,162.0,163.4,782.024,84.61538461538453,64.10256410256427,53.90930032974037,-0.019479687260503642,0,0,,
2022-06-12 23:00:00,163.5,163.5,161.6,162.7,1391.185,49.99999999999935,58.97435897435889,50.394930037723576,-0.035333685912147306,0,0,,
2022-06-12 23:15:00,162.8,163.1,161.4,161.8,419.24,16.666666666666863,50.427350427350255,46.22269963536117,-0.102728026651628,0,0,,
2022-06-12 23:30:00,161.5,161.7,159.4,159.9,594.067,11.363636363636349,26.010101010100854,38.90063011873375,-0.26247745846915976,0,0,,
2022-06-12 23:45:00,159.9,160.7,159.5,160.1,1037.541,15.90909090909063,14.646464646464613,39.97845154881622,-0.3371236097310172,0,0,,
2022-06-13 00:00:00,160.2,162.2,160.0,161.9,686.987,56.81818181818174,28.030303030302907,48.74232639700177,-0.25163896386107565,0,0,,
2022-06-13 00:15:00,162.0,162.3,161.5,162.3,673.802,70.7317073170734,47.819660014781924,50.47295377152943,-0.15903987623594806,0,2,,71.7317073170734
2022-06-13 00:30:00,162.3,162.3,159.6,160.3,816.111,21.95121951219529,49.83370288248347,42.70845801476766,-0.21963570064836827,0,0,,
2022-06-13 00:45:00,160.2,160.7,158.0,158.2,652.138,3.6363636363634297,32.1064301552107,36.38008304305358,-0.3789557669939429,0,0,,
2022-06-13 01:00:00,158.2,159.4,157.3,158.0,914.364,12.06896551724122,12.552182888599974,35.835471527116795,-0.46968517633366913,0,0,,
2022-06-13 01:15:00,158.0,160.4,157.2,159.7,3116.853,49.01960784313704,21.574978998913892,43.56848008813524,-0.3903430363451999,0,0,,
2022-06-13 01:30:00,159.6,159.9,156.7,156.7,1286.239,0.0,20.36285778679275,35.449208885073205,-0.5076159393610166,0,1,,-1.0
2022-06-13 01:45:00,156.7,157.2,153.7,154.1,1694.836,4.651162790697728,17.890256877944918,30.196966785788305,-0.7152916779721405,0,0,,
2022-06-13 02:00:00,153.9,155.5,152.5,152.5,1410.016,0.0,1.550387596899238,27.497020385291336,-0.9032954989142078,0,1,,-1.0
2022-06-13 02:15:00,152.5,153.9,151.6,151.8,1487.434,1.8691588785048292,2.173440556400848,26.38549396247491,-1.0096191814184436,0,0,,
2022-06-13 02:30:00,151.6,153.3,151.5,152.3,842.378,8.695652173913178,3.5216036841393312,28.60550696039114,-0.9802913495080814,0,0,,
2022-06-13 02:45:00,152.1,152.1,150.1,151.7,926.322,15.5339805825242,8.699597211647399,27.532497257926565,-0.9354423377012515,0,0,,
2022-06-13 03:00:00,151.6,152.1,149.8,150.1,1660.414,2.830188679245124,9.019940478560828,24.855043698411464,-0.9449016118484375,0,0,,
2022-06-13 03:15:00,150.2,151.8,149.4,151.6,1245.369,20.952380952380842,13.105516738050051,31.573318728669392,-0.7879160169816606,0,0,,
2022-06-13 03:30:00,151.6,151.6,150.5,151.1,1125.353,21.794871794871696,15.192480475499217,30.591520082850607,-0.6606749547327859,0,0,,
2022-06-13 03:45:00,150.9,151.0,148.6,148.6,2364.631,0.0,14.249084249084175,26.203953649899915,-0.6848768917930914,0,1,,-1.0
2022-06-13 04:00:00,148.7,151.5,146.7,150.3,4639.865,50.0000000000002,23.93162393162396,33.218102800320025,-0.5331365003425357,1,0,146.69899999999998,
2022-06-13 04:15:00,150.3,150.6,148.5,150.5,1357.388,57.57575757575755,35.85858585858591,34.012737943867506,-0.3735847178094325,0,0,,
2022-06-13 04:30:00,150.3,152.0,150.0,151.0,1231.116,79.62962962962976,62.40179573512916,36.06106410499755,-0.1975041004791902,0,0,,
2022-06-13 04:45:00,151.1,151.9,150.0,150.1,1166.302,62.962962962963005,66.7227833894501,34.014344732481206,-0.1091885441834819,0,0,,
2022-06-13 05:00:00,150.1,152.8,149.6,152.5,1703.799,95.08196721311458,79.2248532685691,43.26228506320175,0.1303350781290531,0,2,,96.08196721311458
2022-06-13 05:15:00,152.4,153.8,152.1,152.8,1409.835,85.91549295774652,81.32014104460804,44.3129028787086,0.31776260873406503,2,0,153.80100000000002,
