OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore
2022-06-19 01:00:00,104.4,105.4,103.1,103.1,3374.825,2022-06-19 01:59:59.999,351356.5236,1319.0,1247.94,130094.7352,0.0
2022-06-19 02:00:00,103.2,103.6,101.2,102.0,2472.156,2022-06-19 02:59:59.999,252510.3378,1072.0,1097.165,112353.4334,0.0
2022-06-19 03:00:00,101.9,102.2,100.5,101.4,2426.675,2022-06-19 03:59:59.999,246203.3631,881.0,1405.403,142738.5224,0.0
2022-06-19 04:00:00,101.5,103.0,101.5,101.9,2244.345,2022-06-19 04:59:59.999,229742.7388,736.0,1355.811,138850.7928,0.0
2022-06-19 05:00:00,102.0,104.1,101.8,103.4,3310.668,2022-06-19 05:59:59.999,341441.0803,1344.0,1902.506,196162.6544,0.0
2022-06-19 06:00:00,103.2,104.5,100.0,101.3,6933.127,2022-06-19 06:59:59.999,706059.4587,2269.0,4005.418,407359.9661,0.0
2022-06-19 07:00:00,101.4,103.0,100.8,101.4,5396.658,2022-06-19 07:59:59.999,550160.7169,1539.0,1607.174,164081.8914,0.0
2022-06-19 08:00:00,101.4,103.1,100.8,102.2,3342.375,2022-06-19 08:59:59.999,341988.0343,1082.0,1633.503,167278.8238,0.0
2022-06-19 09:00:00,102.1,104.8,102.1,104.4,7397.151,2022-06-19 09:59:59.999,765656.6599,2141.0,4112.454,425337.0837,0.0
2022-06-19 10:00:00,104.2,108.2,104.1,106.5,8852.693,2022-06-19 10:59:59.999,942798.1783,3021.0,5535.81,589200.8776,0.0
2022-06-19 11:00:00,106.4,110.8,106.0,110.1,7906.609,2022-06-19 11:59:59.999,860675.4749,3902.0,3816.399,415428.1641,0.0
2022-06-19 12:00:00,110.2,111.6,109.5,111.1,3991.714,2022-06-19 12:59:59.999,441096.1765,1734.0,2043.042,225774.4406,0.0
2022-06-19 13:00:00,111.1,112.3,108.8,109.8,7738.946,2022-06-19 13:59:59.999,852902.8794,2619.0,3708.084,408933.7603,0.0
2022-06-19 14:00:00,109.8,113.8,109.5,111.0,17183.982,2022-06-19 14:59:59.999,1915524.6743,3368.0,12421.468,1385626.7048,0.0
2022-06-19 15:00:00,110.9,111.5,109.5,110.5,4823.338,2022-06-19 15:59:59.999,532783.153,1365.0,2622.343,289847.7807,0.0
2022-06-19 16:00:00,110.6,111.3,108.3,110.7,13139.149,2022-06-19 16:59:59.999,1439295.2274,3552.0,4013.769,440329.5025,0.0
2022-06-19 17:00:00,110.6,111.1,108.3,108.8,4723.174,2022-06-19 17:59:59.999,518034.8907,1627.0,2229.5,244798.3128,0.0
2022-06-19 18:00:00,108.8,109.1,107.8,108.5,2481.619,2022-06-19 18:59:59.999,269039.0274,976.0,1328.873,144117.4193,0.0
2022-06-19 19:00:00,108.6,111.9,108.5,111.8,4213.536,2022-06-19 19:59:59.999,461159.2435,1441.0,2139.074,234536.2751,0.0
2022-06-19 20:00:00,111.8,113.3,110.6,112.0,5385.16,2022-06-19 20:59:59.999,602717.3297,2575.0,2766.479,310032.3052,0.0
2022-06-19 21:00:00,112.1,115.1,111.9,114.3,4322.776,2022-06-19 21:59:59.999,492274.0258,2446.0,2390.15,272307.8848,0.0
2022-06-19 22:00:00,114.4,114.9,113.4,114.6,2915.104,2022-06-19 22:59:59.999,332737.5531,1266.0,1654.205,189008.3331,0.0
2022-06-19 23:00:00,114.5,115.3,113.1,113.2,2308.159,2022-06-19 23:59:59.999,263518.3762,1462.0,1190.077,135962.7558,0.0
2022-06-20 00:00:00,113.4,114.6,112.8,114.4,2673.997,2022-06-20 00:59:59.999,303750.5475,1003.0,1121.376,127470.1499,0.0
2022-06-20 01:00:00,114.5,114.8,111.3,111.4,2006.177,2022-06-20 01:59:59.999,226370.0426,1102.0,850.449,95989.3566,0.0
2022-06-20 02:00:00,111.4,111.8,109.1,109.9,1817.092,2022-06-20 02:59:59.999,199941.0896,988.0,823.955,90582.0208,0.0
2022-06-20 03:00:00,109.8,111.1,108.5,109.8,1866.233,2022-06-20 03:59:59.999,205034.7709,879.0,964.469,106034.5628,0.0
2022-06-20 04:00:00,109.8,111.1,109.3,110.5,1644.694,2022-06-20 04:59:59.999,181596.538,732.0,1040.428,114962.2497,0.0
2022-06-20 05:00:00,110.5,111.1,109.5,109.5,1248.982,2022-06-20 05:59:59.999,137730.1563,576.0,601.099,66292.4391,0.0
2022-06-20 06:00:00,109.5,110.5,108.8,110.4,1605.518,2022-06-20 06:59:59.999,175696.1989,731.0,643.055,70400.3269,0.0
2022-06-20 07:00:00,110.6,111.4,109.9,111.4,1753.745,2022-06-20 07:59:59.999,194001.0583,818.0,1043.13,115392.2229,0.0
2022-06-20 08:00:00,111.4,111.4,109.9,110.9,1764.268,2022-06-20 08:59:59.999,195133.4168,765.0,667.357,73779.6178,0.0
2022-06-20 09:00:00,110.9,113.4,110.6,113.3,5058.079,2022-06-20 09:59:59.999,568671.5704,2208.0,2023.307,227527.2944,0.0
2022-06-20 10:00:00,113.3,114.4,113.0,113.5,4158.515,2022-06-20 10:59:59.999,472596.6645,1424.0,2635.134,299440.4996,0.0
2022-06-20 11:00:00,113.5,116.5,112.5,116.0,5295.743,2022-06-20 11:59:59.999,605278.1799,2287.0,2131.235,244094.346,0.0
2022-06-20 12:00:00,116.1,116.1,114.5,115.0,3172.814,2022-06-20 12:59:59.999,365099.1168,1356.0,1499.382,172632.7612,0.0
2022-06-20 13:00:00,115.1,115.2,113.4,114.3,4441.238,2022-06-20 13:59:59.999,507905.5848,1730.0,1779.773,203560.8954,0.0
2022-06-20 14:00:00,114.3,114.4,111.8,113.2,16933.588,2022-06-20 14:59:59.999,1914879.422,4164.0,5060.62,572221.1344,0.0
